Name;SKU;ASIN;FBA stock;ROI,%;May 2024;;;;;Totals;;;;
;;;;;Sales;Quantity;Net profit;Refunds;% Refunds;Sales;Quantity;Refunds;% Refunds;Budget
SmellWell - Scented Shoe Deodorizer Inserts - Odor Eliminators - Activated Bamboo Charcoal + Minerals - Natural Freshenes for shoes, bags, gloves - 2 x 1.8oz Original Size White Stripes;1521;B0BSLQQ95W;0;96;2,719.50;210;470.86;4;1.90;2,719.50;210;4;1.90;
SmellWell - Scented Shoe Deodorizer Inserts - Odor Eliminators - Activated Bamboo Charcoal + Minerals - Natural Freshenes for shoes, bags, gloves - 2 x 1.8oz Original Size Camo Green;G2-8BYT-BTMD;B07VYVYYRX;0;-192;2,512.30;194;-866.75;1;0.52;2,512.30;194;1;0.52;
SmellWell - Scented Shoe Deodorizer Inserts - Odor Eliminators - Activated Bamboo Charcoal + Minerals - Natural Freshenes for shoes, bags, gloves - 2 x 1.8oz Original Size Black Zebra;HW-L5A0-F1BN;B07P15RVRP;953;1;1,191.40;92;2.07;1;1.09;1,191.40;92;1;1.09;
SmellWell - 4-Pack Scented Shoe Deodorizer Inserts - Odor Eliminators - Activated Bamboo Charcoal + Minerals - Natural Freshenes for shoes, bags, gloves - 8 x 1.8oz Original Size Green Camo;1510-4-FBM;B0D25XHMB9;0;0;599.25;15;469.51;1;6.67;599.25;15;1;6.67;
SmellWell - Scented Shoe Deodorizer Inserts - Odor Eliminators - Activated Bamboo Charcoal + Minerals - Natural Freshenes for shoes, bags, gloves - 2 x 1.8oz Original Size Pink Zebra;72-51XS-IH64;B07VYVYPBW;0;-105;556.85;43;-105.88;1;2.33;556.85;43;1;2.33;
SmellWell - 4-Pack Scented Shoe Deodorizer Inserts - Odor Eliminators - Activated Bamboo Charcoal + Minerals - Natural Freshenes for shoes, bags, gloves - 8 x 1.8oz Original Size Black Zebra;1514-4-FBM;B0CXJ1T6QJ;52;225;519.35;13;273.86;0;0.00;519.35;13;0;0.00;
SmellWell Freshener Bag - Black - The Ultimate Shoebag With Built In Activated Bamboo Charcoal Inserts for Odor Eliminating and Moisture Absorbing - Keep shoes and smaller gear fresh longer;6009;B09FVML51L;0;177;398.25;15;191.57;0;0.00;398.25;15;0;0.00;
SmellWell - Scented Shoe Deodorizer Inserts - Odor Eliminators - Activated Bamboo Charcoal + Minerals - Natural Freshenes for shoes, bags, gloves - 2 x 1.8oz Original Size Black Zebra;1514-FBM;B07P15RVRP;0;-364;249.20;16;-153.12;2;12.50;249.20;16;2;12.50;
SmellWell - 3-Pack Scented Shoe Deodorizer Inserts - Odor Eliminators - Activated Bamboo Charcoal + Minerals - Natural Freshenes for Shoes, Bags, Gloves - 6 x 1.8oz Original Size Black Zebra;1514-3-FBM;B09739J698;55;2;110.85;3;0.42;0;0.00;110.85;3;0;0.00;
